# EXTRACTION TIME: 0.173
* 0.002 1680
* 0.003 1395
* 0.01 1322
* 0.015 1308
* 0.019 1275
* 0.023 1266
* 0.045 1261
* 0.1 1258
* 0.104 1250
* 0.173 1242
* 0.184 1227
* 0.191 1226
* 0.207 1222
* 0.243 1221
* 0.289 1219
* 0.721 1217
* 0.857 1211
* 0.87 1202
* 0.96 1197
* 3.2 1195
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1195
# NUMBER OF BRANCHES: 376683
# END TIME: 30.177
## Solution: 
30
0 0
29 205
6 235
23 274
16 307
4 347
10 426
8 443
18 471
19 489
25 507
17 536
12 569
24 604
28 658
7 678
15 721
30 757
11 774
26 817
13 857
14 877
3 921
9 950
20 958
5 968
2 987
1 1012
27 1036
22 1062
21 1105
# BEST TD SOLUTION: 1195
