# EXTRACTION TIME: 0.379
* 0.003 1587
* 0.004 1550
* 0.008 1549
* 0.014 1384
* 0.091 1366
* 0.354 1360
* 0.47 1351
* 0.617 1350
* 0.673 1345
* 5.744 1343
* 5.865 1327
* 7.311 1326
* 7.388 1314
* 7.519 1313
* 7.683 1303
* 7.693 1302
* 7.861 1298
* 8.387 1297
* 16.871 1290
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1290
# NUMBER OF BRANCHES: 74818892
# END TIME: 3600.39
## Solution: 
40
0 0
5 223
19 260
38 284
9 311
18 337
7 359
4 387
12 413
17 433
2 453
14 474
31 504
22 527
39 550
37 572
13 593
23 614
11 641
10 662
33 683
32 706
6 722
1 741
35 758
30 779
36 795
16 814
8 850
26 926
25 951
20 973
3 989
21 1016
27 1040
24 1073
15 1117
40 1146
28 1161
34 1181
29 1202
# BEST TD SOLUTION: 1290
