# EXTRACTION TIME: 0.352
* 0.002 1287
* 0.004 1278
* 0.026 1267
* 0.037 1266
* 0.083 1262
* 0.096 1240
* 0.245 1237
* 0.266 1231
* 0.282 1230
* 0.318 1219
* 0.44 1213
* 0.518 1203
* 0.617 1200
* 0.652 1199
* 1.505 1198
* 1.668 1193
* 1.677 1188
* 1.752 1175
* 9.608 1173
* 13.758 1169
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1169
# NUMBER OF BRANCHES: 506724
# END TIME: 30.359
## Solution: 
40
0 0
36 257
4 267
30 289
25 311
33 343
17 364
27 390
12 411
37 435
9 455
22 477
20 498
2 523
13 544
32 570
29 591
6 618
5 641
39 663
28 679
3 688
34 709
11 723
26 733
18 752
16 762
1 777
15 795
24 813
40 839
7 857
19 889
10 920
38 939
14 953
23 980
8 1005
35 1031
21 1062
31 1077
# BEST TD SOLUTION: 1169
