# EXTRACTION TIME: 0.278
* 0.004 953
* 0.007 946
* 0.012 924
* 0.023 910
* 0.162 909
* 0.174 899
* 0.188 893
* 0.264 889
* 0.289 888
* 0.358 877
* 4.533 876
* 4.572 875
* 4.914 870
* 8.177 869
* 8.263 868
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 868
# NUMBER OF BRANCHES: 615937
# END TIME: 30.285
## Solution: 
35
0 0
22 22
15 45
7 65
21 94
12 127
30 151
6 171
25 201
16 225
5 246
17 265
13 289
20 311
1 349
11 370
24 393
2 426
3 444
23 473
35 484
26 512
34 562
28 580
32 603
8 628
14 661
33 686
31 698
10 725
19 752
29 775
27 802
9 821
4 835
18 848
# BEST TD SOLUTION: 868
