# EXTRACTION TIME: 0.248
* 0.003 1433
* 0.02 1389
* 0.027 1342
* 0.036 1341
* 0.057 1338
* 0.074 1336
* 0.077 1323
* 0.083 1321
* 0.1 1317
* 0.115 1302
* 0.136 1291
* 0.159 1285
* 0.28 1279
* 0.282 1277
* 0.418 1276
* 0.463 1275
* 0.55 1261
* 16.434 1258
* 16.484 1257
* 16.522 1252
* 16.528 1244
* 17.073 1241
* 25.506 1239
* 25.566 1236
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1236
# NUMBER OF BRANCHES: 357445
# END TIME: 30.255
## Solution: 
30
0 0
6 323
29 349
27 380
24 419
12 451
7 488
10 542
11 578
19 607
15 627
4 655
28 678
14 696
13 719
30 750
26 782
5 813
21 836
2 879
18 889
20 927
3 957
9 992
17 1031
25 1057
1 1078
22 1117
23 1136
8 1144
16 1160
# BEST TD SOLUTION: 1236
