# EXTRACTION TIME: 0.159
* 0.002 1383
* 0.011 1282
* 0.021 1265
* 0.053 1261
* 0.277 1260
* 0.292 1258
* 0.294 1253
* 0.334 1242
* 0.345 1237
* 0.372 1232
* 0.85 1229
* 0.858 1225
* 0.862 1224
* 0.915 1222
* 3.572 1219
* 19.469 1209
* 20.266 1208
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1208
# NUMBER OF BRANCHES: 467377
# END TIME: 30.163
## Solution: 
30
0 0
4 282
6 306
11 332
20 374
27 400
3 421
16 443
26 478
9 516
30 570
1 614
29 635
14 654
2 690
19 710
24 731
8 777
25 806
23 839
7 873
10 908
12 925
21 942
13 971
18 1006
5 1026
28 1047
15 1060
22 1081
17 1110
# BEST TD SOLUTION: 1208
