# EXTRACTION TIME: 0.374
* 0.005 1462
* 0.018 1420
* 0.022 1408
* 0.026 1405
* 0.034 1368
* 0.055 1365
* 0.069 1350
* 0.083 1342
* 0.101 1334
* 0.129 1332
* 0.151 1328
* 0.159 1327
* 0.189 1322
* 0.228 1318
* 0.242 1305
* 0.335 1303
* 0.37 1301
* 0.454 1293
* 0.457 1280
* 0.517 1279
* 0.582 1269
* 0.756 1260
* 0.782 1247
* 0.801 1242
* 0.806 1239
* 0.839 1236
* 0.965 1235
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1235
# NUMBER OF BRANCHES: 315166
# END TIME: 30.381
## Solution: 
40
0 0
27 175
35 249
23 282
21 317
18 335
6 356
30 388
31 413
11 440
26 461
34 499
9 514
38 544
15 557
32 585
24 610
19 633
40 667
5 717
28 726
10 737
20 765
36 792
8 828
17 861
16 890
37 910
14 939
13 953
39 983
3 1001
25 1028
12 1046
33 1061
22 1084
4 1092
1 1102
2 1123
7 1134
29 1146
# BEST TD SOLUTION: 1235
