# EXTRACTION TIME: 0.155
* 0.002 1381
* 0.011 1306
* 0.05 1303
* 0.162 1296
* 1.084 1294
* 1.102 1250
* 1.15 1244
* 1.152 1223
* 1.199 1222
* 1.266 1216
* 1.3 1214
* 3.619 1208
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1208
# NUMBER OF BRANCHES: 865724
# END TIME: 30.162
## Solution: 
30
0 0
14 203
15 235
29 269
6 284
5 330
23 368
24 403
21 477
19 513
12 526
10 559
7 605
1 647
17 671
27 687
18 704
2 729
22 748
11 774
20 795
9 811
3 827
13 851
16 867
30 883
4 927
8 973
26 1049
25 1067
28 1088
# BEST TD SOLUTION: 1208
