# EXTRACTION TIME: 0.374
* 0.006 1384
* 0.01 1376
* 0.013 1362
* 0.029 1345
* 0.074 1338
* 0.111 1329
* 0.201 1327
* 0.371 1325
* 0.402 1323
* 0.423 1311
* 0.434 1310
* 0.516 1306
* 0.541 1303
* 0.573 1299
* 0.582 1296
* 0.63 1295
* 0.728 1293
* 10.597 1292
* 10.767 1290
* 10.787 1272
* 10.796 1270
* 10.807 1263
* 10.868 1257
* 11.15 1256
* 11.435 1254
* 15.112 1248
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1248
# NUMBER OF BRANCHES: 470267
# END TIME: 30.382
## Solution: 
40
0 0
22 258
13 283
12 303
9 324
3 347
28 369
5 403
17 424
40 444
29 488
37 513
7 533
39 552
16 574
14 599
19 627
27 655
4 683
18 705
26 726
31 734
10 746
6 756
1 774
24 797
35 810
8 843
30 876
2 907
32 933
33 958
25 997
23 1021
15 1044
36 1066
38 1088
20 1098
34 1134
11 1144
21 1172
# BEST TD SOLUTION: 1248
