# EXTRACTION TIME: 0.108
* 0.001 1046
* 0.003 1041
* 0.012 1021
* 0.073 1014
* 0.098 1010
* 0.3 1008
* 2.148 1006
* 2.394 1005
* 2.403 994
* 2.405 993
* 2.408 987
* 2.572 986
* 2.579 980
* 3.522 978
* 3.534 966
* 3.565 964
* 3.721 962
* 3.957 961
* 3.973 959
* 4.766 956
* 4.825 951
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 951
# NUMBER OF BRANCHES: 535058
# END TIME: 30.11
## Solution: 
25
0 0
16 264
21 317
15 337
20 358
9 383
17 407
19 443
22 473
10 505
18 542
13 571
6 587
23 603
5 626
14 643
11 660
25 682
12 698
24 714
1 733
4 750
2 767
8 786
7 805
3 839
# BEST TD SOLUTION: 951
