# EXTRACTION TIME: 0.109
* 0.002 1283
* 0.005 1277
* 0.015 1153
* 0.219 1141
* 0.25 1137
* 0.278 1135
* 0.291 1131
* 0.307 1126
* 0.308 1124
* 0.595 1114
* 0.605 1113
* 0.607 1103
* 0.611 1101
* 0.635 1100
* 0.648 1089
* 0.656 1083
* 15.346 1079
* 15.361 1078
* 15.463 1076
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1076
# NUMBER OF BRANCHES: 335620
# END TIME: 22.913
## Solution: 
25
0 0
24 198
23 232
13 285
22 354
17 368
9 401
18 472
16 497
20 533
6 575
21 598
10 627
8 666
12 707
3 749
2 787
4 830
1 870
25 894
5 916
11 933
19 950
15 969
7 986
14 994
# BEST TD SOLUTION: 1076
