# EXTRACTION TIME: 0.062
* 0 906
* 0 904
* 0.016 894
* 0.14 891
* 0.156 886
* 0.156 885
* 0.172 884
* 0.437 883
* 2.06 882
* 2.06 881
* 2.06 873
* 2.325 872
* 6.053 871
* 16.927 870
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 870
# NUMBER OF BRANCHES: 496196
# END TIME: 27.148
## Solution: 
20
0 0
1 282
6 328
15 359
4 382
9 402
14 425
13 443
5 467
20 483
8 517
2 534
3 554
12 582
17 604
11 625
10 641
19 665
7 686
16 705
18 732
# BEST TD SOLUTION: 870
