# EXTRACTION TIME: 0.325
* 0.003 1333
* 0.025 1304
* 0.034 1289
* 0.043 1287
* 0.061 1284
* 0.112 1277
* 0.671 1270
* 0.734 1267
* 0.746 1266
* 0.777 1263
* 0.786 1262
* 0.794 1259
* 0.927 1255
* 0.932 1244
* 7.911 1242
* 8.098 1241
* 8.116 1238
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1238
# NUMBER OF BRANCHES: 722202
# END TIME: 30.329
## Solution: 
30
0 0
25 313
9 366
4 382
11 422
23 478
18 520
6 548
14 582
16 607
24 650
27 684
29 694
5 714
1 738
22 755
10 766
12 775
30 791
8 828
13 868
26 900
20 934
3 979
19 987
7 1004
28 1043
15 1056
21 1088
2 1152
17 1163
# BEST TD SOLUTION: 1238
