# EXTRACTION TIME: 0.088
* 0.003 1026
* 0.019 1000
* 0.036 995
* 0.156 988
* 0.164 987
* 0.204 986
* 0.212 984
* 0.221 979
* 3.553 977
* 3.629 976
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 976
# NUMBER OF BRANCHES: 653439
# END TIME: 30.09
## Solution: 
25
0 0
14 274
19 305
18 343
6 371
4 392
8 436
10 457
16 477
23 495
25 512
17 533
7 555
15 573
24 595
12 618
22 634
13 651
9 675
20 708
2 733
5 755
11 781
1 802
21 823
3 851
# BEST TD SOLUTION: 976
