# EXTRACTION TIME: 0.32
* 0.004 1335
* 0.006 1278
* 0.014 1269
* 0.053 1265
* 0.06 1263
* 0.066 1249
* 0.201 1247
* 0.28 1241
* 0.331 1239
* 0.485 1237
* 4.233 1228
* 5.914 1226
* 6.364 1225
* 18.671 1224
* 21.954 1219
* 21.956 1218
* 24.795 1215
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1215
# NUMBER OF BRANCHES: 499042
# END TIME: 30.326
## Solution: 
40
0 0
9 218
23 265
38 296
33 342
7 373
21 396
4 417
19 438
28 459
14 482
15 505
24 531
32 559
30 581
10 600
16 618
36 635
39 655
13 679
25 698
1 715
8 731
22 747
20 763
18 779
12 797
11 813
37 834
35 854
34 874
2 890
3 907
27 923
29 941
26 960
5 985
31 1013
6 1033
40 1053
17 1098
# BEST TD SOLUTION: 1215
