# EXTRACTION TIME: 0.233
* 0.002 959
* 0.011 903
* 0.113 896
* 0.121 895
* 0.125 879
* 0.127 877
* 0.134 848
* 0.17 844
* 0.185 840
* 0.227 837
* 0.332 836
* 0.346 834
* 0.422 833
* 5.651 831
* 5.719 829
* 5.747 826
* 5.811 825
* 6.108 824
* 6.83 818
* 6.846 817
* 6.879 809
* 7.014 808
* 7.29 807
* 7.34 798
* 7.725 797
* 7.904 793
* 8.327 790
* 10.659 786
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 786
# NUMBER OF BRANCHES: 651486
# END TIME: 30.238
## Solution: 
35
0 0
35 26
27 50
4 71
2 97
5 120
7 144
1 183
12 207
32 228
25 256
19 277
14 301
30 328
23 345
15 366
13 408
18 430
28 447
24 475
17 487
34 502
29 535
6 556
8 574
31 610
33 619
22 636
10 646
16 663
26 681
3 693
20 711
11 726
21 748
9 763
# BEST TD SOLUTION: 786
