# EXTRACTION TIME: 0.256
* 0.003 887
* 0.006 868
* 0.008 859
* 0.009 841
* 0.058 839
* 0.218 838
* 0.245 836
* 0.283 832
* 0.301 828
* 0.358 827
* 0.377 824
* 0.381 822
* 0.453 817
* 0.458 816
* 0.469 815
* 0.52 807
* 4.466 804
* 4.497 803
* 4.523 801
* 4.549 800
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 800
# NUMBER OF BRANCHES: 714782
# END TIME: 30.26
## Solution: 
35
0 0
16 19
35 43
7 64
12 84
27 104
10 127
9 150
21 170
3 197
34 222
17 242
20 268
22 292
13 314
32 342
26 371
8 407
2 441
18 481
30 506
24 525
6 546
23 570
25 587
28 620
29 629
1 641
11 655
19 679
33 706
15 729
5 751
14 765
4 776
31 788
# BEST TD SOLUTION: 800
