# EXTRACTION TIME: 0.15
* 0.001 1177
* 0.012 1119
* 0.12 1107
* 0.144 1096
* 0.151 1091
* 0.172 1077
* 0.221 1072
* 0.23 1060
* 0.298 1050
* 0.309 1040
* 0.311 1037
* 0.34 1020
* 0.344 1013
* 12.015 1010
* 12.211 1008
* 12.212 1003
* 12.217 1001
* 12.246 989
* 16.811 982
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 982
# NUMBER OF BRANCHES: 444202
# END TIME: 30.152
## Solution: 
25
0 0
14 236
3 269
9 298
16 317
19 352
21 384
10 460
11 534
23 556
6 578
17 623
15 646
4 668
13 687
5 703
18 723
12 742
25 759
1 775
2 791
8 800
20 818
24 837
7 863
22 894
# BEST TD SOLUTION: 982
