# EXTRACTION TIME: 0.274
* 0.004 967
* 0.005 960
* 0.008 940
* 0.038 929
* 0.245 926
* 0.326 925
* 0.33 918
* 0.366 913
* 1.04 912
* 4.486 911
* 4.559 904
* 4.693 898
* 4.711 897
* 5.174 893
* 6.606 890
* 7.597 889
* 14.093 888
* 14.616 884
* 16.156 880
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 880
# NUMBER OF BRANCHES: 532986
# END TIME: 30.282
## Solution: 
35
0 0
22 22
15 45
7 65
21 94
12 127
30 151
6 171
25 201
16 225
5 246
17 265
13 289
20 311
1 349
11 370
24 393
2 427
3 445
23 476
35 487
26 515
34 568
28 586
32 610
8 636
14 671
33 698
31 710
10 738
19 766
29 791
27 820
9 833
4 847
18 860
# BEST TD SOLUTION: 880
