# EXTRACTION TIME: 0.134
* 0.002 1155
* 0.004 1154
* 0.008 1100
* 0.013 1038
* 0.018 1036
* 0.046 1032
* 0.049 1029
* 0.061 1027
* 0.063 1019
* 0.091 997
* 0.103 985
* 0.122 963
* 1.82 951
* 2.614 950
* 3.388 948
* 6.282 946
* 6.335 935
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 935
# NUMBER OF BRANCHES: 449343
# END TIME: 30.136
## Solution: 
25
0 0
2 211
19 239
24 253
15 287
16 356
13 370
14 395
25 421
11 443
20 473
8 511
5 531
22 565
3 584
9 609
17 630
4 656
21 674
12 699
23 718
10 741
6 763
1 787
18 808
7 844
# BEST TD SOLUTION: 935
