# EXTRACTION TIME: 0.18
* 0.003 1237
* 0.025 1177
* 0.034 1176
* 0.218 1173
* 0.279 1170
* 0.304 1169
* 0.329 1156
* 0.347 1152
* 0.361 1148
* 0.363 1147
* 0.8 1146
* 0.854 1139
* 0.883 1137
* 0.923 1136
* 1 1131
* 17.33 1128
* 18.54 1127
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1127
# NUMBER OF BRANCHES: 741806
# END TIME: 30.184
## Solution: 
30
0 0
12 293
9 351
20 375
1 397
4 418
27 446
28 477
5 505
10 528
14 560
25 592
29 620
6 635
19 656
11 689
22 711
21 728
30 753
18 772
15 792
3 808
26 823
17 843
7 869
8 890
16 905
24 926
13 944
23 983
2 1003
# BEST TD SOLUTION: 1127
