# EXTRACTION TIME: 0.426
* 0.003 1530
* 0.005 1475
* 0.007 1397
* 0.025 1356
* 0.047 1333
* 0.065 1310
* 0.18 1299
* 0.235 1291
* 0.28 1288
* 0.314 1287
* 0.386 1284
* 0.409 1280
* 0.452 1276
* 0.481 1265
* 0.526 1261
* 0.638 1252
* 0.739 1251
* 0.766 1248
* 0.769 1247
* 0.878 1246
* 0.881 1237
* 1.838 1227
* 6.512 1224
* 8.688 1221
* 14.449 1220
* 14.56 1211
* 14.771 1208
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1208
# NUMBER OF BRANCHES: 439945
# END TIME: 30.436
## Solution: 
40
0 0
35 220
21 252
19 267
13 285
24 311
36 352
23 373
9 389
40 403
25 425
11 451
4 471
32 493
34 517
7 546
12 567
18 600
3 645
20 684
27 709
29 720
17 741
5 771
6 781
16 800
8 828
26 879
39 896
33 917
31 930
38 944
2 965
10 973
22 990
14 1006
1 1032
30 1082
15 1106
37 1116
28 1127
# BEST TD SOLUTION: 1208
