# EXTRACTION TIME: 0.046
* 0 1348
* 0 1251
* 0.016 1235
* 0.125 1227
* 0.125 1207
* 0.297 1196
* 0.344 1184
* 0.344 1180
* 0.344 1175
* 0.359 1171
* 0.422 1168
* 5.866 1166
* 6.63 1160
* 6.63 1155
* 7.457 1153
* 7.457 1151
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1151
# NUMBER OF BRANCHES: 394147
# END TIME: 19.297
## Solution: 
20
0 0
4 330
13 408
16 466
19 509
5 570
10 626
20 654
11 678
15 716
14 750
9 780
3 833
7 881
6 906
1 927
8 969
17 987
2 1008
12 1029
18 1074
# BEST TD SOLUTION: 1151
