# EXTRACTION TIME: 0.121
* 0.002 1354
* 0.004 1352
* 0.018 1313
* 0.025 1311
* 0.068 1297
* 0.143 1295
* 0.358 1287
* 0.691 1284
* 1.274 1278
* 1.281 1271
* 1.284 1270
* 1.29 1243
* 1.294 1234
* 1.303 1230
* 1.321 1227
* 1.342 1219
* 1.351 1215
* 1.36 1202
* 1.889 1185
* 1.921 1176
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1176
# NUMBER OF BRANCHES: 521596
# END TIME: 30.123
## Solution: 
25
0 0
4 339
20 381
7 405
22 455
15 512
19 553
14 584
21 613
18 632
6 666
10 678
25 726
23 817
5 845
16 881
11 892
2 921
9 945
1 979
12 1002
17 1036
24 1067
3 1075
8 1093
13 1101
# BEST TD SOLUTION: 1176
