# EXTRACTION TIME: 0.165
* 0.002 1501
* 0.009 1495
* 0.013 1494
* 0.093 1492
* 0.097 1490
* 0.114 1476
* 0.115 1423
* 0.121 1404
* 0.125 1377
* 0.126 1373
* 0.145 1372
* 0.156 1369
* 0.169 1295
* 0.177 1281
* 0.212 1271
* 0.215 1270
* 0.263 1265
* 0.296 1261
* 0.768 1257
* 0.77 1255
* 3.567 1254
* 3.64 1248
* 3.947 1245
* 3.952 1241
* 4.343 1229
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1229
# NUMBER OF BRANCHES: 735464
# END TIME: 30.17
## Solution: 
30
0 0
28 223
3 236
1 254
10 285
22 300
9 359
23 383
17 410
25 431
2 466
26 489
8 551
14 610
21 636
13 691
4 748
18 781
12 802
16 835
27 862
30 884
20 914
5 937
29 958
24 977
15 994
19 1036
7 1062
11 1116
6 1140
# BEST TD SOLUTION: 1229
