# EXTRACTION TIME: 0.058
* 0.001 1412
* 0.002 1311
* 0.006 1160
* 0.077 1145
* 0.078 1121
* 0.096 1108
* 0.11 1096
* 0.113 1078
* 0.121 1053
* 0.126 1047
* 3.342 1046
* 3.379 1045
* 3.683 1036
* 3.705 1031
* 3.931 1028
* 7.474 1027
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1027
# NUMBER OF BRANCHES: 205870
# END TIME: 9.217
## Solution: 
20
0 0
11 204
8 250
9 278
7 304
19 349
3 378
17 401
6 445
16 491
10 536
15 575
14 616
20 759
12 780
4 806
18 877
5 913
2 921
13 929
1 947
# BEST TD SOLUTION: 1027
