# EXTRACTION TIME: 0.305
* 0.005 1405
* 0.008 1360
* 0.011 1328
* 0.016 1327
* 0.025 1317
* 0.043 1312
* 0.049 1298
* 0.091 1295
* 0.173 1289
* 0.18 1285
* 0.198 1282
* 0.225 1272
* 0.313 1269
* 0.964 1266
* 4.718 1258
* 5.992 1257
* 6.151 1256
* 9.968 1254
* 13.208 1253
* 13.814 1252
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1252
# NUMBER OF BRANCHES: 84731255
# END TIME: 3600.31
## Solution: 
40
0 0
40 259
12 285
23 306
10 331
25 352
27 374
33 395
18 421
39 442
20 478
31 503
16 524
29 545
6 573
21 599
2 620
19 639
30 660
34 681
8 702
5 720
14 748
13 773
22 798
37 819
36 836
9 860
17 880
32 898
28 916
11 937
38 964
24 984
35 1005
7 1030
1 1054
15 1075
26 1092
3 1130
4 1139
# BEST TD SOLUTION: 1252
