# EXTRACTION TIME: 0.093
* 0 1112
* 0.016 1087
* 0.016 1084
* 0.141 1078
* 2.106 1073
* 2.418 1072
* 3.76 1064
* 3.775 1059
* 3.775 1035
* 3.885 1027
* 3.916 999
* 3.931 997
* 3.931 993
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 993
# NUMBER OF BRANCHES: 102496
# END TIME: 5.428
## Solution: 
20
0 0
8 250
4 350
6 375
12 401
10 463
16 488
13 520
15 546
1 577
18 643
11 673
5 725
9 755
7 776
14 795
3 813
19 843
20 865
2 884
17 904
# BEST TD SOLUTION: 993
