# EXTRACTION TIME: 0.27
* 0.003 872
* 0.02 867
* 0.024 861
* 0.049 860
* 0.147 846
* 0.166 831
* 0.174 829
* 0.177 828
* 0.186 825
* 0.276 818
* 0.324 817
* 0.365 816
* 2.766 815
* 3.296 812
* 10.589 811
* 13.186 810
* 25.659 808
* 26.099 807
* 26.437 806
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 806
# NUMBER OF BRANCHES: 718775
# END TIME: 30.277
## Solution: 
35
0 0
21 22
34 45
26 75
33 104
10 131
13 156
11 181
9 211
22 262
15 283
32 304
27 326
5 353
19 387
17 414
4 430
1 446
31 462
35 477
7 498
16 521
6 546
3 570
12 588
8 596
25 616
30 655
2 663
24 682
29 698
18 717
20 736
23 753
14 770
28 794
# BEST TD SOLUTION: 806
