# EXTRACTION TIME: 0.421
* 0.004 1262
* 0.02 1201
* 0.166 1198
* 0.173 1187
* 0.185 1185
* 5.856 1176
* 5.899 1175
* 6.942 1174
* 8.216 1172
* 8.754 1171
* 13.675 1169
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1169
# NUMBER OF BRANCHES: 424544
# END TIME: 30.427
## Solution: 
40
0 0
16 232
15 247
21 266
32 277
27 299
3 323
26 344
9 367
19 395
10 421
33 444
24 476
34 509
17 534
22 563
8 599
31 613
6 629
29 646
5 668
18 687
28 705
37 714
12 731
20 757
35 779
1 796
39 816
14 841
30 878
36 909
23 935
11 962
7 976
2 998
13 1030
40 1040
25 1048
38 1058
4 1078
# BEST TD SOLUTION: 1169
