# EXTRACTION TIME: 0.409
* 0.003 1371
* 0.114 1349
* 0.126 1336
* 0.149 1326
* 0.162 1299
* 0.254 1290
* 0.256 1289
* 0.376 1285
* 1.35 1283
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1283
# NUMBER OF BRANCHES: 513269
# END TIME: 30.418
## Solution: 
35
0 0
29 32
22 63
11 89
20 130
4 158
35 185
7 238
24 278
33 307
34 364
17 411
5 442
13 456
2 486
19 541
28 610
1 691
26 777
23 830
15 843
27 870
32 915
18 942
12 1030
10 1072
8 1099
16 1133
3 1159
25 1175
30 1195
14 1207
6 1218
31 1239
9 1255
21 1267
# BEST TD SOLUTION: 1283
