# EXTRACTION TIME: 0.107
* 0.002 1212
* 0.006 1147
* 0.011 1135
* 0.022 1109
* 0.157 1108
* 0.194 1090
* 0.244 1074
* 0.249 1066
* 0.326 1045
* 0.634 1044
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1044
# NUMBER OF BRANCHES: 528186
# END TIME: 30.112
## Solution: 
25
0 0
19 233
23 300
7 337
2 353
9 381
21 420
16 450
14 471
12 494
4 518
22 563
25 599
3 610
20 631
8 642
10 651
6 680
11 723
24 757
18 793
1 841
13 854
5 878
17 923
15 949
# BEST TD SOLUTION: 1044
