# EXTRACTION TIME: 0.096
* 0.002 1281
* 0.011 1244
* 0.052 1229
* 0.06 1205
* 0.067 1202
* 0.213 1173
* 0.218 1166
* 0.219 1153
* 0.226 1152
* 0.227 1150
* 0.231 1142
* 0.245 1140
* 0.246 1093
* 0.248 1092
* 0.291 1083
* 0.57 1068
* 0.583 1067
* 6.085 1066
* 6.378 1065
* 6.411 1060
* 7.525 1059
* 7.544 1056
* 7.61 1052
* 7.618 1049
* 19.453 1044
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1044
# NUMBER OF BRANCHES: 580494
# END TIME: 30.098
## Solution: 
25
0 0
12 195
6 229
17 256
23 310
10 354
25 391
8 411
14 451
20 480
9 565
4 618
19 657
18 677
13 720
15 737
7 765
11 809
22 834
1 850
21 868
2 894
24 920
3 938
16 953
5 965
# BEST TD SOLUTION: 1044
