# EXTRACTION TIME: 0.225
* 0.004 923
* 0.006 887
* 0.068 883
* 0.114 878
* 0.185 874
* 0.255 870
* 0.282 868
* 0.342 865
* 0.358 864
* 0.438 857
* 0.466 856
* 5.925 854
* 6.887 848
* 7.824 847
* 8.199 843
* 9.916 842
* 10.065 841
* 10.53 837
* 11.312 835
* 14.596 834
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 834
# NUMBER OF BRANCHES: 684481
# END TIME: 30.23
## Solution: 
35
0 0
22 23
15 46
7 67
3 98
23 132
35 147
26 185
34 244
17 264
5 284
16 305
20 339
13 361
32 385
28 412
1 432
11 448
24 465
2 491
21 509
12 534
30 552
6 567
25 589
8 608
14 637
33 659
31 671
10 694
19 717
18 736
4 754
9 772
27 789
29 812
# BEST TD SOLUTION: 834
