# EXTRACTION TIME: 0.225
* 0.002 1262
* 0.011 1189
* 0.016 1188
* 0.115 1186
* 0.139 1181
* 0.14 1179
* 0.568 1174
* 0.61 1171
* 5.28 1169
* 5.311 1164
* 5.407 1162
* 5.41 1159
* 5.431 1155
* 5.44 1154
* 5.485 1147
* 5.499 1144
* 5.524 1143
* 5.556 1140
* 5.941 1131
* 8.551 1130
* 9.092 1128
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1128
# NUMBER OF BRANCHES: 807509
# END TIME: 30.228
## Solution: 
30
0 0
18 254
20 268
27 298
10 323
1 344
13 369
23 395
16 422
4 446
3 476
14 501
7 527
9 551
26 578
22 596
5 611
17 627
28 650
15 675
30 691
11 717
6 741
19 780
29 830
24 882
21 909
8 941
2 977
12 1001
25 1023
# BEST TD SOLUTION: 1128
