# EXTRACTION TIME: 0.415
* 0.004 1298
* 0.028 1283
* 0.035 1267
* 0.041 1236
* 0.048 1233
* 0.193 1231
* 0.283 1226
* 0.286 1215
* 0.312 1211
* 0.335 1210
* 0.373 1208
* 0.389 1207
* 0.414 1203
* 0.498 1202
* 0.568 1200
* 1.351 1197
* 1.44 1195
* 1.445 1190
* 1.516 1180
* 1.606 1178
* 1.698 1176
* 11.424 1174
* 11.429 1173
* 11.439 1172
* 11.561 1169
* 13.838 1165
* 14.409 1162
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1162
# NUMBER OF BRANCHES: 368512
# END TIME: 30.423
## Solution: 
40
0 0
22 271
3 286
13 311
12 332
9 354
2 389
32 415
33 440
16 463
14 489
19 517
39 541
7 561
27 589
4 611
18 627
26 642
31 650
10 662
6 672
1 690
24 707
35 720
8 744
30 768
37 784
29 803
40 836
17 851
5 867
28 893
11 922
34 942
15 959
36 975
25 991
23 1008
20 1028
38 1049
21 1064
# BEST TD SOLUTION: 1162
