# EXTRACTION TIME: 0.047
* 0 1299
* 0 1292
* 0.016 1221
* 0.062 1208
* 0.078 1157
* 0.156 1153
* 0.172 1120
* 0.172 1113
* 0.187 1110
* 0.218 1107
* 0.218 1100
* 0.234 1094
* 0.234 1093
* 0.25 1092
* 0.265 1081
* 0.312 1069
* 0.343 1052
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1052
# NUMBER OF BRANCHES: 1681312
# END TIME: 63.024
## Solution: 
20
0 0
8 230
6 267
4 306
19 333
16 384
18 410
14 430
3 463
7 508
15 542
9 568
1 620
11 671
20 741
12 769
17 792
13 834
2 877
10 938
5 975
# BEST TD SOLUTION: 1052
