# EXTRACTION TIME: 0.498
* 0.004 1796
* 0.022 1689
* 0.03 1650
* 0.202 1643
* 0.212 1632
* 0.22 1621
* 0.236 1591
* 0.246 1587
* 0.288 1580
* 0.321 1576
* 0.354 1569
* 0.463 1550
* 0.473 1543
* 0.547 1527
* 0.56 1523
* 0.563 1507
* 0.661 1505
* 0.754 1502
* 0.809 1501
* 0.871 1500
* 7.197 1499
* 7.846 1496
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1496
# NUMBER OF BRANCHES: 481449
# END TIME: 30.507
## Solution: 
40
0 0
23 237
28 376
18 386
7 401
22 442
5 472
27 506
20 543
14 583
29 614
9 639
19 683
13 710
31 751
26 777
35 792
10 815
24 833
1 852
37 875
12 895
4 915
15 949
8 968
3 993
25 1003
16 1013
34 1035
11 1055
36 1063
2 1094
39 1183
38 1221
30 1248
21 1272
32 1291
6 1325
33 1344
17 1384
40 1403
# BEST TD SOLUTION: 1496
