# EXTRACTION TIME: 0.099
* 0.002 1018
* 0.016 992
* 0.037 988
* 0.133 987
* 0.63 981
* 0.651 980
* 0.693 979
* 3.899 978
* 3.918 977
* 4.413 974
* 5.069 973
* 5.246 969
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 969
# NUMBER OF BRANCHES: 814756
# END TIME: 30.1
## Solution: 
25
0 0
14 289
19 322
18 362
6 392
4 414
8 461
10 480
16 496
23 512
25 528
17 548
7 568
20 589
2 612
5 633
11 657
1 677
22 695
13 711
9 733
15 758
24 778
12 800
21 815
3 841
# BEST TD SOLUTION: 969
