# EXTRACTION TIME: 0.191
* 0.001 1253
* 0.089 1248
* 0.091 1242
* 0.093 1238
* 0.096 1232
* 0.1 1231
* 0.134 1221
* 0.141 1210
* 0.214 1207
* 0.221 1193
* 0.247 1187
* 0.93 1183
* 0.995 1168
* 11.414 1167
* 11.429 1160
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1160
# NUMBER OF BRANCHES: 732781
# END TIME: 30.194
## Solution: 
30
0 0
28 285
23 329
12 340
3 361
30 383
22 395
18 408
5 438
8 468
6 490
4 530
27 566
29 606
26 633
19 662
11 680
13 708
2 721
15 741
16 758
25 792
7 822
21 862
9 875
20 905
14 932
24 969
10 1008
1 1043
17 1067
# BEST TD SOLUTION: 1160
