# EXTRACTION TIME: 0.197
* 0.002 1502
* 0.004 1483
* 0.019 1480
* 0.026 1476
* 0.04 1470
* 0.059 1425
* 0.066 1384
* 0.076 1372
* 0.11 1369
* 0.132 1359
* 0.27 1357
* 4.855 1355
* 17.907 1343
* 18.014 1338
* 18.081 1335
* 18.46 1332
* 18.464 1331
* 18.611 1324
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1324
# NUMBER OF BRANCHES: 371785
# END TIME: 30.203
## Solution: 
30
0 0
8 227
15 287
25 341
20 452
2 486
11 523
30 572
29 604
13 655
21 696
9 732
26 751
7 768
6 788
22 806
27 857
18 903
5 955
3 982
12 1038
1 1067
24 1077
17 1096
14 1117
23 1146
19 1175
28 1192
10 1216
4 1232
16 1258
# BEST TD SOLUTION: 1324
