# EXTRACTION TIME: 0.395
* 0.003 1515
* 0.018 1512
* 0.066 1508
* 0.151 1507
* 0.325 1483
* 1.406 1466
* 1.418 1422
* 1.445 1410
* 1.519 1409
* 1.59 1403
* 1.715 1401
* 10.652 1397
* 10.766 1393
* 10.77 1390
* 10.831 1383
* 10.839 1380
* 11.305 1377
* 12.055 1376
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1376
# NUMBER OF BRANCHES: 25708075
# END TIME: 3600.4
## Solution: 
40
0 0
36 166
28 254
4 315
20 354
13 378
8 407
7 435
2 448
22 472
39 496
15 538
25 562
12 604
14 649
19 685
29 713
21 729
18 751
37 773
6 788
32 808
10 816
23 832
33 861
35 921
11 950
16 964
27 1005
5 1015
34 1024
9 1050
1 1087
38 1102
17 1133
31 1166
30 1189
26 1210
40 1225
3 1246
24 1266
# BEST TD SOLUTION: 1376
