# EXTRACTION TIME: 0.118
* 0.001 1453
* 0.007 1333
* 0.01 1299
* 0.014 1293
* 0.018 1291
* 0.036 1287
* 0.044 1285
* 0.048 1283
* 0.049 1282
* 0.058 1270
* 0.06 1268
* 0.064 1263
* 0.066 1251
* 0.09 1219
* 0.102 1216
* 0.109 1205
* 0.137 1199
* 4.705 1197
* 6.497 1196
* 6.584 1193
* 7.183 1192
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1192
# NUMBER OF BRANCHES: 987434
# END TIME: 30.121
## Solution: 
25
0 0
21 204
6 242
11 257
19 282
17 308
16 352
7 379
1 406
13 457
2 480
4 554
5 634
8 674
10 713
25 737
24 778
14 920
22 974
20 983
3 1010
9 1042
15 1074
12 1082
23 1090
18 1109
# BEST TD SOLUTION: 1192
