# EXTRACTION TIME: 0.062
* 0 1271
* 0 1266
* 0 1199
* 0.062 1187
* 0.094 1137
* 0.234 1105
* 0.452 1068
* 0.452 1065
* 0.468 1050
* 0.484 1049
* 0.484 1044
* 0.484 1043
* 4.322 1042
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1042
# NUMBER OF BRANCHES: 1495721
# END TIME: 58.017
## Solution: 
20
0 0
8 271
6 308
13 367
7 407
12 440
17 467
15 510
9 532
1 575
11 626
20 684
3 725
14 752
18 768
16 790
19 831
4 853
2 879
10 930
5 961
# BEST TD SOLUTION: 1042
