# EXTRACTION TIME: 0.197
* 0.002 1116
* 0.017 1100
* 0.049 1098
* 0.177 1096
* 0.834 1090
* 0.861 1089
* 6.799 1088
* 7.361 1086
* 9 1085
* 9.107 1084
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1084
# NUMBER OF BRANCHES: 454050
# END TIME: 30.199
## Solution: 
25
0 0
20 372
21 421
13 451
3 463
17 487
11 513
7 535
24 558
5 581
25 610
12 631
19 662
22 681
14 708
15 727
1 758
9 778
4 815
2 847
8 868
6 899
18 920
10 941
23 970
16 988
# BEST TD SOLUTION: 1084
