# EXTRACTION TIME: 0.398
* 0.002 1590
* 0.004 1563
* 0.009 1562
* 0.022 1498
* 0.074 1486
* 0.084 1478
* 0.157 1469
* 0.205 1464
* 0.219 1462
* 0.273 1459
* 0.304 1453
* 0.324 1447
* 0.332 1444
* 0.335 1430
* 0.344 1427
* 0.386 1418
* 0.46 1413
* 0.49 1402
* 0.534 1394
* 0.558 1391
* 0.71 1390
* 0.803 1389
* 0.983 1388
* 1.219 1387
* 1.269 1385
* 1.291 1373
* 1.315 1371
* 6.477 1366
* 26.928 1365
* 27.095 1364
* 27.145 1361
* 27.191 1358
* 27.35 1357
* 27.58 1348
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1348
# NUMBER OF BRANCHES: 497039
# END TIME: 30.406
## Solution: 
40
0 0
9 213
16 249
26 282
21 349
37 364
12 376
3 387
31 399
30 423
8 464
1 487
27 509
7 529
14 553
34 587
18 623
20 649
15 684
25 704
2 724
13 734
29 777
6 871
4 880
33 901
19 922
28 963
23 980
40 995
10 1020
22 1052
36 1074
24 1094
32 1119
39 1141
17 1171
5 1194
11 1225
38 1250
35 1258
# BEST TD SOLUTION: 1348
