# EXTRACTION TIME: 0.12
* 0.002 1162
* 0.004 1096
* 0.008 1081
* 0.021 1046
* 0.136 1044
* 0.138 1042
* 0.147 1023
* 0.192 1022
* 0.25 1016
* 0.268 1007
* 8.792 1002
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1002
# NUMBER OF BRANCHES: 502757
# END TIME: 30.123
## Solution: 
25
0 0
19 233
23 300
7 337
2 353
9 381
22 418
16 445
4 465
12 489
14 512
21 559
25 591
3 602
20 623
8 634
10 643
6 672
11 708
24 737
18 767
17 816
5 833
1 864
13 877
15 907
# BEST TD SOLUTION: 1002
