# EXTRACTION TIME: 0.176
* 0.002 1210
* 0.006 1207
* 0.018 1168
* 0.157 1166
* 0.179 1164
* 0.61 1160
* 0.674 1154
* 0.714 1152
* 0.775 1151
* 0.885 1149
* 0.976 1144
* 0.995 1141
* 1.021 1139
* 1.031 1134
* 5.877 1132
* 5.88 1130
* 5.891 1129
* 5.926 1126
* 8.179 1125
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1125
# NUMBER OF BRANCHES: 728961
# END TIME: 30.181
## Solution: 
30
0 0
12 287
9 344
20 367
1 388
4 409
27 437
28 468
5 495
10 517
29 546
6 563
19 585
14 616
25 649
11 683
22 705
3 724
26 739
17 760
30 778
18 797
15 817
21 833
7 864
8 885
16 901
24 922
13 940
23 980
2 1000
# BEST TD SOLUTION: 1125
