# EXTRACTION TIME: 0.124
* 0.002 1210
* 0.003 1189
* 0.007 1187
* 0.012 1166
* 0.016 1164
* 0.1 1154
* 0.102 1143
* 0.119 1141
* 0.121 1136
* 0.122 1130
* 0.192 1097
* 0.206 1096
* 0.21 1095
* 0.239 1091
* 0.242 1084
* 0.294 1081
* 5.601 1080
* 6.934 1078
* 6.984 1077
* 10.128 1076
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1076
# NUMBER OF BRANCHES: 101311761
# END TIME: 3600.13
## Solution: 
25
0 0
11 365
12 413
25 441
23 469
7 507
13 529
16 546
19 578
14 596
3 612
5 645
21 676
10 696
8 717
6 746
9 773
24 797
2 824
15 841
18 880
1 910
20 927
4 948
22 971
17 1010
# BEST TD SOLUTION: 1076
