# EXTRACTION TIME: 0.272
* 0.003 1380
* 0.015 1375
* 0.02 1362
* 0.195 1359
* 0.216 1324
* 0.355 1320
* 0.379 1318
* 0.403 1315
* 5.282 1301
* 5.292 1296
* 5.38 1289
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1289
# NUMBER OF BRANCHES: 657077
# END TIME: 30.284
## Solution: 
35
0 0
29 26
22 51
35 72
4 93
27 122
20 161
31 185
14 206
6 226
21 267
30 300
25 325
3 369
16 385
8 426
10 459
12 510
9 580
18 627
32 699
11 723
7 766
15 794
24 805
33 828
34 873
17 910
5 935
13 945
2 967
19 1010
28 1065
1 1162
26 1234
23 1270
# BEST TD SOLUTION: 1289
