# EXTRACTION TIME: 0.161
* 0.002 1351
* 0.013 1288
* 0.017 1286
* 0.119 1273
* 0.167 1271
* 0.175 1268
* 0.196 1267
* 0.243 1265
* 0.248 1262
* 0.262 1261
* 0.278 1259
* 6.729 1258
* 7.042 1256
* 7.046 1255
* 7.446 1250
* 7.528 1249
* 7.551 1248
* 7.67 1247
* 7.676 1246
* 7.683 1244
* 8.25 1243
* 8.892 1242
* 8.894 1241
* 15.024 1240
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1240
# NUMBER OF BRANCHES: 752511
# END TIME: 30.165
## Solution: 
30
0 0
12 287
9 344
25 370
29 408
6 429
19 458
14 499
10 534
5 556
28 584
27 616
4 645
1 667
20 689
11 743
22 774
3 801
26 822
17 851
30 876
18 902
15 930
21 946
7 989
8 1018
16 1040
24 1070
13 1095
23 1129
2 1144
# BEST TD SOLUTION: 1240
