# EXTRACTION TIME: 0.356
* 0.003 1278
* 0.006 1273
* 0.008 1258
* 0.038 1237
* 0.07 1235
* 0.091 1200
* 0.186 1199
* 0.213 1186
* 0.316 1184
* 0.318 1182
* 0.408 1176
* 0.411 1172
* 0.553 1170
* 1.414 1166
* 1.462 1165
* 12.037 1163
* 13.371 1159
* 13.394 1156
* 17.485 1155
* 17.549 1154
* 17.676 1150
* 17.681 1142
* 19.595 1141
* 19.718 1128
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1128
# NUMBER OF BRANCHES: 423303
# END TIME: 30.365
## Solution: 
40
0 0
22 258
40 279
17 299
5 320
28 354
3 376
9 399
12 420
13 440
29 476
37 501
7 521
39 540
16 562
14 587
19 609
27 629
4 649
18 665
26 680
31 688
10 700
6 710
1 728
24 745
35 758
8 782
30 806
2 829
32 848
33 866
15 895
23 912
25 930
36 946
38 962
20 972
34 999
11 1009
21 1030
# BEST TD SOLUTION: 1128
