# EXTRACTION TIME: 0.523
* 0.002 1415
* 0.007 1414
* 0.014 1362
* 0.019 1359
* 0.029 1349
* 0.044 1346
* 0.053 1336
* 0.059 1328
* 0.063 1317
* 0.071 1288
* 0.09 1280
* 0.094 1275
* 0.13 1274
* 0.135 1272
* 0.186 1265
* 0.2 1242
* 0.202 1237
* 1.052 1231
* 1.067 1229
* 1.081 1222
* 1.256 1215
* 1.258 1214
* 1.426 1208
* 1.515 1199
* 5.828 1198
* 7.408 1196
* 7.553 1194
* 7.557 1193
* 7.638 1192
* 13.986 1189
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1189
# NUMBER OF BRANCHES: 491550
# END TIME: 30.53
## Solution: 
40
0 0
27 175
35 249
23 282
21 317
18 335
6 356
30 388
31 413
11 440
26 461
34 499
9 514
38 544
15 557
32 585
24 610
19 633
40 667
5 710
28 719
10 730
20 755
36 779
8 810
17 838
16 863
37 880
14 905
13 919
39 946
3 964
25 987
12 1005
33 1020
22 1040
4 1048
1 1058
2 1077
7 1088
29 1100
# BEST TD SOLUTION: 1189
