# EXTRACTION TIME: 0.267
* 0.002 1500
* 0.012 1447
* 0.016 1438
* 0.019 1420
* 0.056 1416
* 0.091 1411
* 0.093 1405
* 0.126 1395
* 0.227 1392
* 0.231 1391
* 0.269 1377
* 0.399 1375
* 0.591 1363
* 0.61 1361
* 0.623 1360
* 1.477 1359
* 10.229 1358
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1358
# NUMBER OF BRANCHES: 472483
# END TIME: 30.278
## Solution: 
35
0 0
12 24
22 43
14 65
2 88
7 115
34 135
5 156
30 208
19 265
35 355
11 389
3 415
24 462
26 513
13 580
9 636
1 709
31 735
18 781
15 801
27 835
8 843
33 884
21 953
10 992
23 1023
16 1046
6 1125
4 1160
28 1194
20 1275
29 1300
32 1323
25 1334
17 1346
# BEST TD SOLUTION: 1358
