# EXTRACTION TIME: 0.435
* 0.003 1390
* 0.006 1365
* 0.009 1361
* 0.017 1339
* 0.026 1327
* 0.07 1321
* 0.127 1318
* 0.288 1312
* 0.793 1310
* 0.821 1305
* 0.883 1302
* 1.037 1301
* 1.088 1296
* 1.236 1295
* 1.288 1292
* 2.424 1289
* 8.273 1279
* 10.249 1278
* 14.456 1273
* 24.499 1271
* 25.236 1270
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1270
# NUMBER OF BRANCHES: 416200
# END TIME: 30.443
## Solution: 
40
0 0
37 292
13 308
10 320
24 350
40 380
21 405
33 429
36 453
30 484
28 514
9 547
7 572
1 596
15 614
26 630
11 649
3 670
4 687
38 703
18 719
29 736
2 757
22 774
35 791
12 808
20 827
31 863
32 895
19 911
8 929
5 950
27 980
23 1017
34 1033
39 1051
16 1094
25 1112
17 1128
14 1148
6 1177
# BEST TD SOLUTION: 1270
