# EXTRACTION TIME: 0.098
* 0.001 1068
* 0.036 1060
* 0.044 1059
* 0.054 1058
* 0.063 1056
* 0.079 1055
* 0.091 1054
* 0.099 1020
* 0.102 1011
* 1.859 1000
* 2.133 991
* 3.274 990
* 4.99 987
* 4.993 986
* 18.694 982
* 19.803 981
* 19.819 979
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 979
# NUMBER OF BRANCHES: 448822
# END TIME: 30.1
## Solution: 
25
0 0
7 271
13 306
4 334
24 376
9 397
21 418
3 464
10 503
16 523
12 562
20 579
14 605
5 614
22 635
18 644
8 662
6 675
11 718
1 743
23 769
19 796
2 829
17 837
25 852
15 878
# BEST TD SOLUTION: 979
