# EXTRACTION TIME: 0.108
* 0.003 1213
* 0.015 1200
* 0.483 1191
* 0.484 1165
* 0.497 1164
* 0.505 1151
* 0.514 1150
* 0.532 1147
* 0.553 1141
* 0.562 1133
* 0.602 1127
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1127
# NUMBER OF BRANCHES: 475147
# END TIME: 30.112
## Solution: 
25
0 0
18 203
7 231
22 275
17 321
2 387
19 408
13 429
6 459
20 488
8 516
11 562
3 596
5 637
12 659
14 673
10 732
15 800
24 847
16 869
21 905
4 927
9 947
25 974
23 1010
1 1038
# BEST TD SOLUTION: 1127
