# EXTRACTION TIME: 0.293
* 0.002 1184
* 0.015 1143
* 0.02 1133
* 0.79 1132
* 8.754 1130
* 9.805 1129
* 10.538 1124
* 13.667 1123
* 46.091 1122
* 74.309 1121
* 74.315 1119
* 161.078 1118
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1118
# NUMBER OF BRANCHES: 96705633
# END TIME: 3600.3
## Solution: 
35
0 0
30 36
35 86
18 114
2 150
10 182
13 231
4 255
27 292
6 432
22 470
14 535
25 554
31 574
16 582
8 598
20 638
15 677
3 724
26 747
29 768
28 778
32 805
1 814
17 829
9 886
24 905
34 925
21 991
5 1002
11 1010
7 1018
12 1035
19 1052
23 1082
33 1101
# BEST TD SOLUTION: 1118
