# EXTRACTION TIME: 0.156
* 0.002 1334
* 0.003 1312
* 0.01 1240
* 0.03 1228
* 0.045 1225
* 0.051 1218
* 0.062 1217
* 0.075 1215
* 0.103 1213
* 0.126 1209
* 0.128 1207
* 0.129 1205
* 0.139 1190
* 0.144 1180
* 0.152 1172
* 0.195 1168
* 0.26 1167
* 0.294 1166
* 28.199 1165
* 28.216 1162
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1162
# NUMBER OF BRANCHES: 28960810
# END TIME: 2161.31
## Solution: 
25
0 0
14 307
5 341
4 381
12 400
2 451
8 493
19 549
13 579
21 609
15 632
7 678
17 729
18 800
23 820
3 847
9 871
24 894
20 911
1 931
6 953
22 972
25 1016
10 1040
16 1067
11 1096
# BEST TD SOLUTION: 1162
