# EXTRACTION TIME: 0.235
* 0.003 1002
* 0.005 999
* 0.011 976
* 0.014 949
* 0.018 947
* 0.039 928
* 0.046 903
* 0.071 902
* 0.083 891
* 0.107 883
* 0.17 881
* 0.19 879
* 0.222 878
* 0.286 870
* 0.32 869
* 0.413 862
* 0.464 861
* 0.546 860
* 3.477 855
* 3.49 853
* 3.506 852
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 852
# NUMBER OF BRANCHES: 665953
# END TIME: 30.24
## Solution: 
35
0 0
25 25
5 46
28 70
3 92
20 119
24 147
11 168
10 193
30 222
35 249
31 269
8 294
2 314
33 352
7 379
19 419
6 432
1 453
16 474
27 482
21 504
29 558
17 567
23 580
12 607
15 634
32 668
9 687
26 703
34 728
13 747
22 766
4 787
18 821
14 836
# BEST TD SOLUTION: 852
