# EXTRACTION TIME: 0.167
* 0.003 1165
* 0.007 1163
* 0.009 1162
* 0.016 1156
* 0.029 1145
* 0.036 1136
* 0.048 1123
* 0.055 1121
* 0.087 1111
* 0.098 1097
* 6.334 1096
* 6.362 1095
* 6.702 1091
* 7.181 1088
* 8.239 1086
* 10.174 1084
* 13.358 1083
* 13.667 1082
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1082
# NUMBER OF BRANCHES: 604501
# END TIME: 30.172
## Solution: 
30
0 0
2 301
7 348
16 374
10 402
29 430
8 456
9 486
30 514
11 539
28 556
15 577
3 593
24 611
27 629
18 645
19 670
17 686
22 702
23 711
5 736
13 760
1 792
6 808
14 825
20 848
26 872
25 901
4 924
21 942
12 974
# BEST TD SOLUTION: 1082
