# EXTRACTION TIME: 0.062
* 0 1075
* 0 1052
* 0.031 1049
* 0.187 1046
* 0.187 1044
* 0.187 1019
* 0.203 1014
* 0.203 1009
* 0.218 1006
* 15.163 1005
* 15.554 1004
* 15.851 1000
* 15.866 999
* 15.882 997
* 21.108 996
* 22.371 994
* 22.418 993
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 993
# NUMBER OF BRANCHES: 6284902
# END TIME: 245.799
## Solution: 
20
0 0
2 381
14 407
7 444
13 471
19 490
12 538
8 591
5 598
11 628
3 661
6 681
17 712
20 733
9 753
18 792
1 817
4 844
16 882
15 915
10 930
# BEST TD SOLUTION: 993
