# EXTRACTION TIME: 0.346
* 0.004 1319
* 0.011 1318
* 0.026 1317
* 0.03 1316
* 0.034 1309
* 0.269 1308
* 0.332 1305
* 10.364 1304
* 14.02 1300
* 15.401 1299
* 15.409 1295
* 18.901 1241
* 18.923 1240
* 19.526 1239
* 19.865 1237
* 19.879 1228
* 19.889 1216
* 20.024 1212
* 20.107 1209
* 20.136 1206
* 21.42 1200
* 21.638 1199
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1199
# NUMBER OF BRANCHES: 542152
# END TIME: 30.353
## Solution: 
40
0 0
25 259
31 282
3 307
24 328
5 364
16 389
1 410
14 431
35 451
6 475
27 498
39 524
4 551
15 576
19 597
13 623
17 641
2 659
8 682
28 698
40 716
34 748
21 773
22 790
7 811
12 831
18 848
38 864
10 881
30 909
26 927
11 950
33 968
36 989
32 1020
20 1042
9 1063
23 1083
37 1100
29 1130
# BEST TD SOLUTION: 1199
