# EXTRACTION TIME: 0.356
* 0.002 1568
* 0.004 1514
* 0.006 1428
* 0.017 1407
* 0.022 1397
* 0.031 1390
* 0.067 1377
* 0.077 1358
* 0.087 1350
* 0.134 1342
* 0.149 1337
* 0.174 1320
* 0.195 1313
* 0.211 1307
* 0.226 1304
* 0.309 1288
* 0.356 1287
* 0.36 1285
* 0.377 1283
* 0.379 1272
* 0.435 1260
* 0.532 1259
* 5.603 1254
* 5.69 1253
* 5.733 1244
* 5.859 1240
* 6.922 1239
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1239
# NUMBER OF BRANCHES: 480947
# END TIME: 30.365
## Solution: 
40
0 0
35 220
21 252
24 269
36 310
23 331
9 347
40 361
25 383
1 429
11 465
4 485
32 507
34 531
7 560
12 581
18 614
3 659
20 698
27 722
29 733
17 754
5 787
6 797
16 816
8 844
26 899
39 916
33 939
31 952
10 963
2 980
38 990
14 1017
22 1035
30 1077
15 1103
37 1113
28 1124
13 1142
19 1155
# BEST TD SOLUTION: 1239
